total_congestion,std_dev,beta,reward
88.0,3.9370039,0.9,-91.543304
95.0,6.8693156,0.9,-101.18238
102.0,1.5,0.9,-103.35
109.0,3.112475,0.9,-111.80122
110.0,1.118034,0.9,-111.00623
119.0,7.01338,0.9,-125.31204
106.0,3.7749171,0.9,-109.39742
114.0,6.837397,0.9,-120.153656
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
67.0,4.7631397,0.9,-71.28683
70.0,4.7169905,0.9,-74.24529
63.0,3.344772,0.9,-66.01029
66.0,7.566373,0.9,-72.80974
68.0,2.236068,0.9,-70.01246
71.0,2.6809514,0.9,-73.41286
77.0,9.83298,0.9,-85.849686
65.0,0.4330127,0.9,-65.38971
75.0,4.380354,0.9,-78.94232
81.0,5.1173725,0.9,-85.60564
77.0,4.49305,0.9,-81.04375
82.0,11.011357,0.9,-91.91022
73.0,3.7666297,0.9,-76.38997
76.0,4.6368093,0.9,-80.17313
89.0,1.6393596,0.9,-90.475426
99.0,5.2618914,0.9,-103.7357
94.0,1.118034,0.9,-95.00623
94.0,4.1533117,0.9,-97.73798
92.0,3.0,0.9,-94.7
80.0,6.204837,0.9,-85.58435
89.0,4.49305,0.9,-93.04375
105.0,7.3950996,0.9,-111.65559
103.0,1.0897248,0.9,-103.98075
113.0,10.802198,0.9,-122.72198
111.0,6.977643,0.9,-117.27988
126.0,2.291288,0.9,-128.06216
127.0,4.968652,0.9,-131.47179
109.0,2.4874685,0.9,-111.23872
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
67.0,4.7631397,0.9,-71.28683
70.0,4.7169905,0.9,-74.24529
63.0,3.344772,0.9,-66.01029
66.0,7.566373,0.9,-72.80974
73.0,5.9319053,0.9,-78.338715
62.0,1.118034,0.9,-63.00623
81.0,5.4486237,0.9,-85.90376
78.0,2.0615528,0.9,-79.8554
85.0,9.934158,0.9,-93.94074
66.0,3.5,0.9,-69.15
97.0,9.0932665,0.9,-105.18394
81.0,1.47902,0.9,-82.331116
109.0,9.337424,0.9,-117.40368
80.0,3.7416575,0.9,-83.36749
86.0,3.7749171,0.9,-89.39742
83.0,2.2776084,0.9,-85.04985
87.0,4.968652,0.9,-91.47179
85.0,1.299038,0.9,-86.169136
93.0,3.7666297,0.9,-96.38997
99.0,1.7853571,0.9,-100.60682
84.0,6.0827627,0.9,-89.47449
92.0,3.535534,0.9,-95.181984
99.0,7.154544,0.9,-105.43909
112.0,4.690416,0.9,-116.221375
123.0,9.807523,0.9,-131.82677
121.0,3.7666297,0.9,-124.38997
106.0,7.1239033,0.9,-112.411514
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
67.0,4.7631397,0.9,-71.28683
70.0,4.7169905,0.9,-74.24529
63.0,3.344772,0.9,-66.01029
66.0,7.566373,0.9,-72.80974
68.0,2.236068,0.9,-70.01246
68.0,7.1414285,0.9,-74.427284
66.0,1.8027756,0.9,-67.6225
77.0,6.1796036,0.9,-82.561646
80.0,3.082207,0.9,-82.77399
88.0,6.204837,0.9,-93.58435
78.0,2.0615528,0.9,-79.8554
84.0,4.0620193,0.9,-87.655815
84.0,1.2247449,0.9,-85.10227
74.0,6.538348,0.9,-79.884514
83.0,2.6809514,0.9,-85.41286
90.0,4.2720017,0.9,-93.8448
87.0,3.269174,0.9,-89.94225
92.0,4.527693,0.9,-96.07492
92.0,2.1213202,0.9,-93.90919
91.0,6.3786755,0.9,-96.74081
96.0,2.4494898,0.9,-98.204544
100.0,7.314369,0.9,-106.58293
94.0,2.1794496,0.9,-95.9615
111.0,6.4951906,0.9,-116.84567
106.0,1.6583124,0.9,-107.49248
116.0,8.514693,0.9,-123.66322
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
64.0,3.535534,0.9,-67.181984
68.0,4.7434163,0.9,-72.26907
53.0,4.5483513,0.9,-57.093517
69.0,5.7608595,0.9,-74.18478
61.0,2.772634,0.9,-63.49537
76.0,5.3851647,0.9,-80.84665
76.0,4.1833,0.9,-79.76497
81.0,3.6996622,0.9,-84.3297
89.0,3.269174,0.9,-91.94225
85.0,6.1390147,0.9,-90.525116
86.0,2.291288,0.9,-88.06216
88.0,4.2426405,0.9,-91.818375
91.0,2.1650636,0.9,-92.948555
88.0,4.3011627,0.9,-91.87105
93.0,2.2776084,0.9,-95.04985
92.0,4.1231055,0.9,-95.71079
94.0,1.6583124,0.9,-95.49248
94.0,4.5,0.9,-98.05
101.0,1.9202864,0.9,-102.72826
88.0,6.0827627,0.9,-93.47449
89.0,4.0233693,0.9,-92.62103
103.0,6.7221646,0.9,-109.04995
105.0,5.0682836,0.9,-109.561455
109.0,12.33643,0.9,-120.10278
123.0,7.292976,0.9,-129.56367
122.0,0.8660254,0.9,-122.77943
132.0,0.70710677,0.9,-132.6364
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
67.0,4.7631397,0.9,-71.28683
49.0,1.9202864,0.9,-50.728256
63.0,6.796139,0.9,-69.11652
69.0,5.3560715,0.9,-73.820465
58.0,4.5,0.9,-62.05
79.0,5.3091903,0.9,-83.778275
67.0,4.322904,0.9,-70.89061
80.0,2.1213202,0.9,-81.90919
83.0,10.42533,0.9,-92.3828
64.0,1.2247449,0.9,-65.10227
78.0,3.5,0.9,-81.15
87.0,3.269174,0.9,-89.94225
98.0,5.6789083,0.9,-103.111015
86.0,2.6925824,0.9,-88.423325
89.0,3.49106,0.9,-92.14195
90.0,0.8660254,0.9,-90.77943
92.0,1.8708287,0.9,-93.68375
87.0,2.58602,0.9,-89.327415
82.0,4.7169905,0.9,-86.24529
91.0,1.7853571,0.9,-92.60682
91.0,5.8040934,0.9,-96.22369
101.0,1.7853571,0.9,-102.60682
100.0,4.3011627,0.9,-103.87105
107.0,2.2776084,0.9,-109.04985
108.0,6.5574384,0.9,-113.901695
108.0,4.41588,0.9,-111.97429
122.0,6.5,0.9,-127.85
111.0,2.1650636,0.9,-112.948555
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
64.0,3.535534,0.9,-67.181984
68.0,4.7434163,0.9,-72.26907
53.0,4.5483513,0.9,-57.093517
69.0,5.7608595,0.9,-74.18478
61.0,2.772634,0.9,-63.49537
76.0,5.3851647,0.9,-80.84665
76.0,4.1833,0.9,-79.76497
81.0,3.6996622,0.9,-84.3297
98.0,10.062305,0.9,-107.056076
69.0,3.8324275,0.9,-72.44919
81.0,3.112475,0.9,-83.80122
100.0,9.565563,0.9,-108.60901
85.0,4.656984,0.9,-89.191284
90.0,4.1533117,0.9,-93.73798
81.0,1.47902,0.9,-82.331116
89.0,7.292976,0.9,-95.563675
89.0,1.7853571,0.9,-90.60682
103.0,4.322904,0.9,-106.89061
101.0,1.47902,0.9,-102.331116
93.0,7.292976,0.9,-99.563675
93.0,3.6996622,0.9,-96.3297
100.0,5.5226803,0.9,-104.97041
97.0,2.046338,0.9,-98.841705
110.0,5.315073,0.9,-114.78357
110.0,1.118034,0.9,-111.00623
122.0,5.7227616,0.9,-127.15048
105.0,2.8613808,0.9,-107.57524
117.0,7.4624057,0.9,-123.71616
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
64.0,3.535534,0.9,-67.181984
68.0,4.7434163,0.9,-72.26907
53.0,4.5483513,0.9,-57.093517
69.0,5.7608595,0.9,-74.18478
61.0,2.772634,0.9,-63.49537
76.0,5.3851647,0.9,-80.84665
69.0,3.9607449,0.9,-72.56467
76.0,3.2403703,0.9,-78.916336
88.0,9.4604435,0.9,-96.5144
74.0,3.354102,0.9,-77.01869
77.0,3.49106,0.9,-80.14195
95.0,11.277743,0.9,-105.14997
74.0,4.2720017,0.9,-77.8448
84.0,7.3484693,0.9,-90.613625
80.0,2.345208,0.9,-82.11069
92.0,5.2440443,0.9,-96.71964
95.0,1.0897248,0.9,-95.98075
100.0,5.612486,0.9,-105.05124
94.0,1.118034,0.9,-95.00623
98.0,7.228416,0.9,-104.50558
98.0,4.031129,0.9,-101.62801
105.0,5.8470078,0.9,-110.26231
99.0,0.8291562,0.9,-99.74624
112.0,7.5166483,0.9,-118.764984
103.0,1.47902,0.9,-104.331116
113.0,7.292976,0.9,-119.563675
112.0,0.70710677,0.9,-112.6364
118.0,7.228416,0.9,-124.50558
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
48.0,2.5495098,0.9,-50.29456
65.0,6.0570207,0.9,-70.45132
63.0,2.9474566,0.9,-65.65271
76.0,4.1231055,0.9,-79.71079
71.0,3.8324275,0.9,-74.44919
73.0,3.269174,0.9,-75.94225
77.0,5.7608595,0.9,-82.18478
78.0,3.8405728,0.9,-81.45651
86.0,4.609772,0.9,-90.148796
89.0,3.112475,0.9,-91.80122
87.0,2.2776084,0.9,-89.04985
82.0,4.031129,0.9,-85.62801
78.0,3.5707142,0.9,-81.213646
78.0,2.6925824,0.9,-80.423325
89.0,9.256754,0.9,-97.33108
88.0,2.5495098,0.9,-90.294556
88.0,6.4420495,0.9,-93.797844
89.0,4.322904,0.9,-92.89061
96.0,2.1213202,0.9,-97.90919
101.0,1.0897248,0.9,-101.98075
95.0,6.7221646,0.9,-101.04995
92.0,2.236068,0.9,-94.01246
100.0,6.4031243,0.9,-105.76281
97.0,6.0981555,0.9,-102.48834
102.0,6.264982,0.9,-107.63848
98.0,1.8027756,0.9,-99.6225
121.0,5.9319053,0.9,-126.338715
104.0,1.2247449,0.9,-105.10227
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
64.0,3.535534,0.9,-67.181984
68.0,4.7434163,0.9,-72.26907
53.0,4.5483513,0.9,-57.093517
69.0,5.7608595,0.9,-74.18478
61.0,2.772634,0.9,-63.49537
76.0,5.3851647,0.9,-80.84665
69.0,3.9607449,0.9,-72.56467
76.0,3.2403703,0.9,-78.916336
88.0,9.4604435,0.9,-96.5144
74.0,3.354102,0.9,-77.01869
77.0,3.49106,0.9,-80.14195
95.0,11.277743,0.9,-105.14997
74.0,4.2720017,0.9,-77.8448
84.0,7.3484693,0.9,-90.613625
80.0,2.345208,0.9,-82.11069
92.0,5.2440443,0.9,-96.71964
95.0,1.0897248,0.9,-95.98075
100.0,5.612486,0.9,-105.05124
94.0,1.118034,0.9,-95.00623
98.0,7.228416,0.9,-104.50558
98.0,4.031129,0.9,-101.62801
105.0,5.8470078,0.9,-110.26231
99.0,0.8291562,0.9,-99.74624
112.0,7.5166483,0.9,-118.764984
103.0,1.47902,0.9,-104.331116
113.0,7.292976,0.9,-119.563675
112.0,0.70710677,0.9,-112.6364
118.0,7.228416,0.9,-124.50558
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
64.0,3.535534,0.9,-67.181984
68.0,4.7434163,0.9,-72.26907
53.0,4.5483513,0.9,-57.093517
69.0,5.7608595,0.9,-74.18478
61.0,2.772634,0.9,-63.49537
76.0,5.3851647,0.9,-80.84665
76.0,4.1833,0.9,-79.76497
78.0,3.2015622,0.9,-80.88141
92.0,8.031189,0.9,-99.22807
70.0,3.5,0.9,-73.15
83.0,4.322904,0.9,-86.89061
98.0,3.640055,0.9,-101.27605
103.0,3.8324275,0.9,-106.44919
95.0,2.4874685,0.9,-97.23872
92.0,3.535534,0.9,-95.181984
93.0,1.9202864,0.9,-94.72826
91.0,5.3560715,0.9,-95.820465
91.0,2.6809514,0.9,-93.41286
87.0,6.3786755,0.9,-92.74081
93.0,4.968652,0.9,-97.47179
96.0,9.137834,0.9,-104.22405
108.0,4.0620193,0.9,-111.655815
104.0,13.038404,0.9,-115.734566
112.0,6.595453,0.9,-117.935905
119.0,2.2776084,0.9,-121.04985
132.0,1.2247449,0.9,-133.10226
109.0,4.0233693,0.9,-112.62103
122.0,4.8218255,0.9,-126.339645
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
43.0,10.755813,0.9,-52.68023
66.0,1.118034,0.9,-67.00623
46.0,2.6925824,0.9,-48.423325
64.0,6.041523,0.9,-69.43737
73.0,5.3091903,0.9,-77.778275
62.0,13.009612,0.9,-73.70865
74.0,17.00735,0.9,-589.30664
59.0,1.7853571,0.9,-60.606823
68.0,10.653638,0.9,-77.58827
64.0,1.0,0.9,-64.9
76.0,8.514693,0.9,-83.66322
63.0,1.47902,0.9,-64.331116
73.0,9.256754,0.9,-81.33108
71.0,1.7853571,0.9,-72.60682
80.0,8.062258,0.9,-87.256035
74.0,1.5,0.9,-75.35
77.0,10.779031,0.9,-86.701126
77.0,4.2646804,0.9,-80.83821
82.0,6.5,0.9,-87.85
88.0,1.2247449,0.9,-89.10227
91.0,6.832825,0.9,-97.14954
100.0,0.70710677,0.9,-100.6364
95.0,8.642193,0.9,-102.77797
99.0,4.145781,0.9,-102.7312
103.0,7.8859053,0.9,-110.09731
105.0,3.0310888,0.9,-107.72798
112.0,8.689074,0.9,-119.82017
109.0,1.47902,0.9,-110.331116
106.0,11.521719,0.9,-116.369545
96.0,4.0620193,0.9,-99.655815
125.0,1.47902,0.9,-126.331116
118.0,3.8405728,0.9,-121.45651
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
67.0,4.7631397,0.9,-71.28683
70.0,4.7169905,0.9,-74.24529
54.0,12.010412,0.9,-64.80937
51.0,1.9202864,0.9,-52.728256
67.0,8.317903,0.9,-74.486115
59.0,1.299038,0.9,-60.169136
77.0,8.954747,0.9,-85.05927
64.0,1.8708287,0.9,-65.68375
76.0,6.204837,0.9,-81.58435
77.0,2.2776084,0.9,-79.04985
77.0,8.785642,0.9,-84.907074
75.0,2.2776084,0.9,-77.04985
86.0,5.59017,0.9,-91.03115
89.0,1.9202864,0.9,-90.72826
83.0,6.759253,0.9,-89.08333
81.0,2.046338,0.9,-82.841705
83.0,5.584577,0.9,-88.02612
100.0,1.0,0.9,-100.9
93.0,5.402546,0.9,-97.86229
92.0,2.9154758,0.9,-94.62393
98.0,4.5,0.9,-102.05
103.0,2.9474566,0.9,-105.65271
91.0,10.401322,0.9,-100.36119
92.0,4.0620193,0.9,-95.655815
110.0,6.344289,0.9,-115.70986
107.0,0.8291562,0.9,-107.74624
115.0,8.073877,0.9,-122.26649
95.0,1.299038,0.9,-96.169136
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
64.0,3.535534,0.9,-67.181984
68.0,4.7434163,0.9,-72.26907
53.0,4.5483513,0.9,-57.093517
69.0,5.7608595,0.9,-74.18478
61.0,2.772634,0.9,-63.49537
76.0,5.3851647,0.9,-80.84665
69.0,3.9607449,0.9,-72.56467
78.0,4.5,0.9,-82.05
83.0,3.5619516,0.9,-86.20576
79.0,5.8040934,0.9,-84.22369
83.0,1.0897248,0.9,-83.98075
91.0,3.8324275,0.9,-94.44919
95.0,1.6393596,0.9,-96.475426
95.0,4.43706,0.9,-98.993355
93.0,3.112475,0.9,-95.80122
90.0,3.640055,0.9,-93.27605
95.0,1.47902,0.9,-96.331116
89.0,3.344772,0.9,-92.01029
99.0,2.046338,0.9,-100.841705
98.0,5.1234756,0.9,-102.61113
107.0,0.4330127,0.9,-107.38971
107.0,2.58602,0.9,-109.327415
110.0,1.118034,0.9,-111.00623
112.0,3.6742346,0.9,-115.30681
107.0,3.8971143,0.9,-110.5074
114.0,8.958237,0.9,-122.062416
101.0,2.58602,0.9,-103.327415
112.0,8.154754,0.9,-119.33928
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
67.0,4.7631397,0.9,-71.28683
70.0,4.7169905,0.9,-74.24529
54.0,12.010412,0.9,-64.80937
77.0,3.8324275,0.9,-80.44919
65.0,3.112475,0.9,-67.80122
65.0,3.49106,0.9,-68.14195
71.0,6.533567,0.9,-76.88021
67.0,3.344772,0.9,-70.01029
74.0,7.4330344,0.9,-80.68973
80.0,3.2403703,0.9,-82.916336
87.0,4.7631397,0.9,-91.28683
87.0,2.2776084,0.9,-89.04985
89.0,3.0310888,0.9,-91.72798
91.0,1.0897248,0.9,-91.98075
88.0,4.84768,0.9,-92.362915
87.0,2.8613808,0.9,-89.57524
90.0,4.7169905,0.9,-94.24529
93.0,3.112475,0.9,-95.80122
85.0,5.3091903,0.9,-89.778275
96.0,3.9370039,0.9,-99.543304
94.0,6.1846585,0.9,-99.56619
95.0,2.8613808,0.9,-97.57524
101.0,5.494315,0.9,-105.944885
105.0,0.4330127,0.9,-105.38971
113.0,6.417749,0.9,-118.77597
101.0,2.046338,0.9,-102.841705
106.0,9.63068,0.9,-114.66761
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
67.0,4.7631397,0.9,-71.28683
70.0,4.7169905,0.9,-74.24529
54.0,12.010412,0.9,-64.80937
51.0,1.9202864,0.9,-52.728256
67.0,8.317903,0.9,-74.486115
59.0,1.299038,0.9,-60.169136
77.0,8.954747,0.9,-85.05927
64.0,1.8708287,0.9,-65.68375
76.0,6.204837,0.9,-81.58435
77.0,2.2776084,0.9,-79.04985
82.0,5.0249376,0.9,-86.522446
79.0,1.7853571,0.9,-80.60682
83.0,3.0310888,0.9,-85.72798
91.0,14.855555,0.9,-604.37
77.0,5.7608595,0.9,-82.18478
86.0,5.0249376,0.9,-90.522446
79.0,2.4874685,0.9,-81.23872
70.0,5.2201533,0.9,-74.698135
96.0,13.17194,0.9,-107.854744
88.0,6.204837,0.9,-93.58435
117.0,1.47902,0.9,-118.331116
117.0,8.347904,0.9,-124.513115
108.0,2.5495098,0.9,-110.294556
108.0,4.527693,0.9,-112.07492
106.0,2.0615528,0.9,-107.8554
102.0,7.5,0.9,-108.75
107.0,2.772634,0.9,-109.49537
114.0,7.5332594,0.9,-120.77993
110.0,2.0615528,0.9,-111.8554
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
67.0,4.7631397,0.9,-71.28683
49.0,1.9202864,0.9,-50.728256
63.0,6.796139,0.9,-69.11652
69.0,5.3560715,0.9,-73.820465
60.0,11.640447,0.9,-70.4764
55.0,1.299038,0.9,-56.169136
69.0,10.280442,0.9,-78.252396
63.0,1.299038,0.9,-64.169136
82.0,7.9214897,0.9,-89.12934
73.0,1.9202864,0.9,-74.72826
81.0,5.673403,0.9,-86.106064
73.0,3.1917863,0.9,-75.872604
91.0,5.3091903,0.9,-95.778275
93.0,1.7853571,0.9,-94.60682
91.0,6.2998013,0.9,-96.66982
88.0,3.2403703,0.9,-90.916336
97.0,5.0682836,0.9,-101.561455
94.0,2.1794496,0.9,-95.9615
97.0,3.4186985,0.9,-100.07683
96.0,2.4494898,0.9,-98.204544
94.0,7.3993244,0.9,-100.65939
98.0,4.3301272,0.9,-101.89712
105.0,6.1390147,0.9,-110.525116
99.0,3.112475,0.9,-101.80122
101.0,9.120718,0.9,-109.20865
105.0,2.58602,0.9,-107.327415
106.0,6.8007355,0.9,-112.12066
107.0,3.1917863,0.9,-109.872604
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
67.0,4.7631397,0.9,-71.28683
49.0,1.9202864,0.9,-50.728256
63.0,6.796139,0.9,-69.11652
69.0,5.3560715,0.9,-73.820465
58.0,4.5,0.9,-62.05
79.0,5.3091903,0.9,-83.778275
67.0,4.322904,0.9,-70.89061
80.0,2.1213202,0.9,-81.90919
83.0,10.42533,0.9,-92.3828
64.0,1.2247449,0.9,-65.10227
78.0,3.5,0.9,-81.15
95.0,11.776566,0.9,-105.59891
72.0,2.5495098,0.9,-74.294556
86.0,5.1234756,0.9,-90.61113
87.0,2.2776084,0.9,-89.04985
95.0,6.1796036,0.9,-100.561646
92.0,1.5811388,0.9,-93.42303
99.0,3.5619516,0.9,-102.20576
100.0,1.8708287,0.9,-101.68375
100.0,6.041523,0.9,-105.43737
92.0,2.4494898,0.9,-94.204544
97.0,6.609652,0.9,-102.948685
95.0,2.8613808,0.9,-97.57524
103.0,8.042854,0.9,-110.23857
100.0,3.4641016,0.9,-103.11769
112.0,8.154754,0.9,-119.33928
103.0,4.656984,0.9,-107.191284
117.0,7.7902184,0.9,-124.0112
12.0,2.5495098,0.9,-14.294559
15.0,2.4874685,0.9,-17.238722
22.0,4.1533117,0.9,-25.73798
22.0,3.5,0.9,-25.15
28.0,5.612486,0.9,-33.05124
28.0,5.0990195,0.9,-32.58912
40.0,5.0990195,0.9,-44.58912
50.0,2.0615528,0.9,-51.855396
56.0,3.6742346,0.9,-59.306812
55.0,3.269174,0.9,-57.942257
58.0,6.264982,0.9,-63.638485
62.0,5.315073,0.9,-66.78357
67.0,4.7631397,0.9,-71.28683
49.0,1.9202864,0.9,-50.728256
63.0,6.796139,0.9,-69.11652
59.0,2.1650636,0.9,-60.94856
71.0,7.1195154,0.9,-77.40756
53.0,2.2776084,0.9,-55.049847
69.0,7.4624057,0.9,-75.71616
59.0,1.299038,0.9,-60.169136
75.0,4.81534,0.9,-79.33381
89.0,10.304732,0.9,-98.27426
66.0,2.6925824,0.9,-68.423325
88.0,5.196152,0.9,-92.67654
77.0,1.299038,0.9,-78.169136
91.0,7.084314,0.9,-97.375885
85.0,2.6809514,0.9,-87.41286
96.0,6.164414,0.9,-101.54797
87.0,2.1650636,0.9,-88.948555
96.0,5.7879186,0.9,-101.20913
97.0,0.8291562,0.9,-97.74624
96.0,3.535534,0.9,-99.181984
